DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Vacuolonema_G	#000000	Incomplete coverage
Egbenema_G	#000000	Incomplete coverage
Chroococcidiopsis_G	#cc5500	NCBI+EukCensus
unclassified_Chroococcidiopsidaceae_N	#000000	Incomplete coverage
Aliterella_G	#cc5500	NCBI+EukCensus
unclassified_Chroococcidiopsidales_N	#000000	Incomplete coverage
Roseofilum_G	#cc5500	NCBI+EukCensus
Desertifilum_G	#cc5500	NCBI+EukCensus
Jacksonvillea_G	#000000	Incomplete coverage
unclassified_Gloeobacterales_N	#000000	Incomplete coverage
Candidatus_Cyanaurora_G	#000000	Incomplete coverage
Anthocerotibacter_G	#000000	Incomplete coverage
Candidatus_Sivonenia_G	#000000	Incomplete coverage
Gloeobacter_G	#cc5500	NCBI+EukCensus
unclassified_Gloeobacteraceae_N	#000000	Incomplete coverage
Neosynechococcus_G	#cc5500	NCBI+EukCensus
unclassified_Cyanobacteriota_N	#000000	Incomplete coverage
Adonisia_G	#000000	Incomplete coverage
unclassified_Candidatus_Margulisiibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Marinamargulisbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Riflemargulisbacteria_N	#000000	Incomplete coverage
Candidatus_Termititenax_G	#000000	Incomplete coverage
Candidatus_Tanganyikabacteria_Cl	#000000	Incomplete coverage
Candidatus_Saganbacteria_Cl	#000000	Incomplete coverage
unclassified_Cyanobacteriota/Melainabacteria_group_N	#000000	Incomplete coverage
Candidatus_Adamsella_G	#000000	Incomplete coverage
Candidatus_Tepidifontimicrobium_G	#000000	Incomplete coverage
Candidatus_Sysuimicrobium_G	#000000	Incomplete coverage
Candidatus_Caldifonticola_G	#000000	Incomplete coverage
Candidatus_Calidihabitans_G	#000000	Incomplete coverage
Candidatus_Kaftiobacterium_G	#000000	Incomplete coverage
Candidatus_Geohabitans_G	#000000	Incomplete coverage
Candidatus_Humicultor_G	#000000	Incomplete coverage
Candidatus_Fervidifonticultor_G	#000000	Incomplete coverage
Candidatus_Segetimicrobium_G	#000000	Incomplete coverage
Candidatus_Thermofontivivens_G	#000000	Incomplete coverage
unclassified_Candidatus_Sysuimicrobiota_N	#000000	Incomplete coverage
unclassified_candidate_division_WS1_N	#000000	Incomplete coverage
unclassified_Bacillati_N	#000000	Incomplete coverage
Candidatus_Psychracetigena_G	#000000	Incomplete coverage
Candidatus_Lithacetigena_G	#000000	Incomplete coverage
unclassified_Bacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Saccharimonadota_N	#000000	Incomplete coverage
unclassified_Candidatus_Saccharimonadales_N	#000000	Incomplete coverage
Candidatus_Saccharimonas_G	#000000	Incomplete coverage
unclassified_Candidatus_Saccharimonadaceae_N	#000000	Incomplete coverage
Candidatus_Microsaccharimonas_G	#000000	Incomplete coverage
Candidatus_Nanosynsacchari_G	#000000	Incomplete coverage
Candidatus_Chaera_G	#000000	Incomplete coverage
Candidatus_Southlakia_G	#000000	Incomplete coverage
unclassified_Candidatus_Saccharimonadia_N	#000000	Incomplete coverage
Candidatus_Nanosynbacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Nanosynbacteraceae_N	#000000	Incomplete coverage
Candidatus_Nanosyncoccus_G	#000000	Incomplete coverage
unclassified_Candidatus_Nanosyncoccaceae_N	#000000	Incomplete coverage
Candidatus_Nanogingivalis_G	#000000	Incomplete coverage
unclassified_Candidatus_Nanogingivalaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Nanoperiomorbaceae_N	#000000	Incomplete coverage
Candidatus_Nanoperiomorbus_G	#000000	Incomplete coverage
Candidatus_Mycosynbacter_G	#000000	Incomplete coverage
Candidatus_Minimicrobia_G	#000000	Incomplete coverage
unclassified_Patescibacteria_group_N	#000000	Incomplete coverage
unclassified_Minisyncoccota_N	#000000	Incomplete coverage
unclassified_Minisyncoccia_N	#000000	Incomplete coverage
Candidatus_Paceibacter_G	#000000	Incomplete coverage
Minisyncoccus_G	#000000	Incomplete coverage
Candidatus_Microsyncoccus_G	#000000	Incomplete coverage
Candidatus_Yanofskyibacterium_G	#000000	Incomplete coverage
Candidatus_Phycocordibacter_G	#000000	Incomplete coverage
Candidatus_Minusculum_G	#000000	Incomplete coverage
unclassified_Candidatus_Spechtbacterales_N	#000000	Incomplete coverage
unclassified_Candidatus_Woesebacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Levyibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Shapirobacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Daviesbacteria_N	#000000	Incomplete coverage
unclassified_Microgenomates_group_N	#000000	Incomplete coverage
unclassified_Candidatus_Microgenomates_N	#000000	Incomplete coverage
unclassified_Candidatus_Microgenomatia_N	#000000	Incomplete coverage
Candidatus_Microgenomatus_G	#000000	Incomplete coverage
unclassified_Microgenomates_N	#000000	Incomplete coverage
unclassified_Candidatus_Roizmanbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Gottesmanbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Collierbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Curtissbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Beckwithbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Amesbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Blackburnbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Woykeibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Chisholmbacteria_N	#000000	Incomplete coverage
Candidatus_Cerribacteria_P	#000000	Incomplete coverage
Candidatus_Chazhemtobacterium_G	#000000	Incomplete coverage
unclassified_Candidatus_Moraniibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Nomurabacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Parcubacteria_N	#000000	Incomplete coverage
unclassified_Parcubacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Uhrbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Kaiserbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Magasanikbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Falkowbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Nealsoniibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Tayloriibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Staskawiczbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Wolfebacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Portnoyibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Adlerbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Jorgensenbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Kerfeldbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Colwelliibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Zambryskiibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Buchananbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Azambacteria_N	#000000	Incomplete coverage
Candidatus_Sungiibacteriota_P	#000000	Incomplete coverage
unclassified_Candidatus_Vogelbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Yanofskyibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Liptonbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Campbellbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Anderseniibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Wildermuthbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Harrisonbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Komeilibacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Yonathbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Jacksonbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Lloydbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Veblenbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Giovannonibacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Kuenenbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Niyogiibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Ryanbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Terryibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Brennerbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Spechtiibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Tagabacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Altimarinota_N	#000000	Incomplete coverage
Candidatus_Altimarinus_G	#000000	Incomplete coverage
Candidatus_Elulimicrobium_G	#000000	Incomplete coverage
unclassified_Candidatus_Elulimicrobiales_N	#000000	Incomplete coverage
unclassified_Candidatus_Peribacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Peribacteraceae_N	#000000	Incomplete coverage
Candidatus_Peribacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Peribacterales_N	#000000	Incomplete coverage
unclassified_Candidatus_Peregrinibacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Binatia_N	#000000	Incomplete coverage
unclassified_Candidatus_Binataceae_N	#000000	Incomplete coverage
Candidatus_Binatus_G	#000000	Incomplete coverage
unclassified_Candidatus_Binatales_N	#000000	Incomplete coverage
unclassified_Candidatus_Binatota_N	#000000	Incomplete coverage
candidate_division_WOR-3_P	#000000	Incomplete coverage
unclassified_Candidatus_Aminicenantes_N	#000000	Incomplete coverage
unclassified_Candidatus_Aminicenantaceae_N	#000000	Incomplete coverage
Candidatus_Aminicenans_G	#000000	Incomplete coverage
unclassified_Candidatus_Aminicenantales_N	#000000	Incomplete coverage
Candidatus_Saccharicenans_G	#000000	Incomplete coverage
unclassified_Candidatus_Aminicenantia_N	#000000	Incomplete coverage
unclassified_Candidatus_Eisenbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Poribacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Methylomirabilota_N	#000000	Incomplete coverage
unclassified_Candidatus_Methylomirabilia_N	#000000	Incomplete coverage
Candidatus_Methylomirabilis_G	#000000	Incomplete coverage
unclassified_Candidatus_Methylomirabilaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Methylomirabilales_N	#000000	Incomplete coverage
unclassified_Candidatus_Bipolaricaulota_N	#000000	Incomplete coverage
unclassified_Candidatus_Bipolaricaulia_N	#000000	Incomplete coverage
unclassified_Candidatus_Bipolaricaulaceae_N	#000000	Incomplete coverage
Candidatus_Bipolaricaulis_G	#000000	Incomplete coverage
Candidatus_Dojkabacteria_Cl	#000000	Incomplete coverage
unclassified_Candidatus_Rokuibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Babeliales_N	#000000	Incomplete coverage
unclassified_Candidatus_Babeliaceae_N	#000000	Incomplete coverage
Candidatus_Babela_G	#000000	Incomplete coverage
unclassified_Candidatus_Chromulinivoraceae_N	#000000	Incomplete coverage
Candidatus_Chromulinivorax_G	#000000	Incomplete coverage
unclassified_Candidatus_Babelota_N	#000000	Incomplete coverage
Vermiphilus_G	#000000	Incomplete coverage
unclassified_Aerophobetes_N	#000000	Incomplete coverage
Candidatus_Aerophobus_G	#000000	Incomplete coverage
unclassified_Candidatus_Sumerlaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Sumerlaeia_N	#000000	Incomplete coverage
unclassified_Sumerlaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Sumerlaeaceae_N	#000000	Incomplete coverage
Candidatus_Sumerlaea_G	#000000	Incomplete coverage
unclassified_Candidatus_Sumerlaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Doudnabacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Hydrothermia_N	#000000	Incomplete coverage
unclassified_Candidatus_Hydrothermales_N	#000000	Incomplete coverage
Candidatus_Hydrothermus_G	#000000	Incomplete coverage
unclassified_Candidatus_Hydrothermota_N	#000000	Incomplete coverage
unclassified_Candidatus_Rifleibacteriota_N	#000000	Incomplete coverage
Candidatus_Rifleibacterium_G	#000000	Incomplete coverage
unclassified_Candidatus_Firestoneibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Berkelbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Absconditabacterales_N	#000000	Incomplete coverage
unclassified_Candidatus_Absconditicoccaceae_N	#000000	Incomplete coverage
Candidatus_Absconditicoccus_G	#000000	Incomplete coverage
unclassified_Candidatus_Absconditabacteria_N	#000000	Incomplete coverage
Vampirococcus_G	#000000	Incomplete coverage
candidate_division_FCPU426_P	#000000	Incomplete coverage
unclassified_Candidatus_Delongbacteria_N	#000000	Incomplete coverage
Fervidibacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Fervidibacterota_N	#000000	Incomplete coverage
Candidatus_Caldisaccharidevorator_G	#000000	Incomplete coverage
unclassified_Candidatus_Stahliibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Ratteibacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Coatesiibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Goldiibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Edwardsbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Glassiibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Ozemobacteraceae_N	#000000	Incomplete coverage
Candidatus_Ozemobacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Wallbacteria_N	#000000	Incomplete coverage
Candidatus_Calescibacterium_G	#000000	Incomplete coverage
unclassified_Candidatus_Calescamantes_N	#000000	Incomplete coverage
unclassified_Calescamantes_N	#000000	Incomplete coverage
unclassified_Candidatus_Fraserbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Mcinerneyibacteriales_N	#000000	Incomplete coverage
Candidatus_Mcinerneyibacterium_G	#000000	Incomplete coverage
unclassified_Candidatus_Mcinerneyibacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Desantisiibacteriota_N	#000000	Incomplete coverage
candidate_division_TA06_Cl	#000000	Incomplete coverage
candidate_division_CSSED10-310_P	#000000	Incomplete coverage
Candidatus_Caldipriscus_G	#000000	Incomplete coverage
Candidatus_Thermoproauctor_G	#000000	Incomplete coverage
unclassified_Candidatus_Handelsmanbacteria_N	#000000	Incomplete coverage
unclassified_Bacteria_candidate_phyla_N	#000000	Incomplete coverage
candidate_division_NPL-UPA2_Cl	#000000	Incomplete coverage
unclassified_Candidatus_Schekmanbacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Lindowiibacteriota_N	#000000	Incomplete coverage
candidate_division_KSB3_Cl	#000000	Incomplete coverage
unclassified_Candidatus_Muiribacteriota_N	#000000	Incomplete coverage
Candidatus_Muiribacterium_G	#000000	Incomplete coverage
unclassified_Candidatus_Muiribacteriaceae_N	#000000	Incomplete coverage
candidate_division_GN15_Cl	#000000	Incomplete coverage
unclassified_Candidatus_Gribaldobacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Wirthbacteria_N	#000000	Incomplete coverage
candidate_division_CPR2_P	#000000	Incomplete coverage
candidate_division_CPR1_P	#000000	Incomplete coverage
candidate_division_CPR3_P	#000000	Incomplete coverage
candidate_division_Kazan-3B-28_Cl	#000000	Incomplete coverage
candidate_division_KD3-62_P	#000000	Incomplete coverage
unclassified_Candidatus_Abawacabacteria_N	#000000	Incomplete coverage
Candidatus_Fischeribacteriota_P	#000000	Incomplete coverage
Candidatus_Raymondiibacteriota_P	#000000	Incomplete coverage
candidate_division_WS2_Cl	#000000	Incomplete coverage
unclassified_Candidatus_Blackallbacteria_N	#000000	Incomplete coverage
candidate_division_WS5_Cl	#000000	Incomplete coverage
unclassified_Thermacetogeniaceae_N	#000000	Incomplete coverage
unclassified_Syntrophomonadales_N	#000000	Incomplete coverage
unclassified_Syntrophothermaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Caldatribacteriota_N	#000000	Incomplete coverage
Candidatus_Avigastranaerophilus_G	#000000	Incomplete coverage
unclassified_Peptococcia_N	#000000	Incomplete coverage
unclassified_Peptococcales_N	#000000	Incomplete coverage
unclassified_Desulfotomaculales_N	#000000	Incomplete coverage
unclassified_Pelotomaculaceae_N	#000000	Incomplete coverage
Candidatus_Ventrenecus_G	#000000	Incomplete coverage
Candidatus_Galligastranaerophilus_G	#000000	Incomplete coverage
Candidatus_Avacholeplasma_G	#000000	Incomplete coverage
Candidatus_Scatenecus_G	#000000	Incomplete coverage
unclassified_Leptospirillia_N	#000000	Incomplete coverage
Candidatus_Scatousia_G	#000000	Incomplete coverage
Candidatus_Spyradomonas_G	#000000	Incomplete coverage
unclassified_Desulfitobacteriia_N	#000000	Incomplete coverage
unclassified_Symbiobacteriia_N	#000000	Incomplete coverage
unclassified_Thermaerobacterales_N	#000000	Incomplete coverage
Dissulfurimicrobium_G	#cc5500	NCBI+EukCensus
Candidatus_Phosphitivorax_G	#000000	Incomplete coverage
Candidatus_Desulfacyla_G	#000000	Incomplete coverage
Candidatus_Acidulodesulfobacterium_G	#000000	Incomplete coverage
Candidatus_Acididesulfobacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Acidulodesulfobacterales_N	#000000	Incomplete coverage
unclassified_Bradymonadaceae_N	#000000	Incomplete coverage
Persicimonas_G	#000000	Incomplete coverage
Bradymonas_G	#cc5500	NCBI+EukCensus
unclassified_Bradymonadales_N	#000000	Incomplete coverage
Lujinxingia_G	#000000	Incomplete coverage
unclassified_Lujinxingiaceae_N	#000000	Incomplete coverage
Allomicrovenator_G	#000000	Incomplete coverage
unclassified_Deltaproteobacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Zymogenaceae_N	#000000	Incomplete coverage
Candidatus_Zymogenus_G	#000000	Incomplete coverage
unclassified_Candidatus_Anaeroferrophillacea_N	#000000	Incomplete coverage
Candidatus_Anaeroferrophillus_G	#000000	Incomplete coverage
unclassified_Synergistaceae_N	#000000	Incomplete coverage
Cloacibacillus_G	#cc5500	NCBI+EukCensus
Synergistes_G	#cc5500	NCBI+EukCensus
Candidatus_Caccocola_G	#000000	Incomplete coverage
Thermanaerovibrio_G	#cc5500	NCBI+EukCensus
Aminomonas_G	#cc5500	NCBI+EukCensus
Caenicola_G	#000000	Incomplete coverage
Candidatus_Equadaptatus_G	#000000	Incomplete coverage
unclassified_Synergistales_N	#000000	Incomplete coverage
Pyramidobacter_G	#cc5500	NCBI+EukCensus
Jonquetella_G	#cc5500	NCBI+EukCensus
Dethiosulfovibrio_G	#cc5500	NCBI+EukCensus
Fretibacterium_G	#cc5500	NCBI+EukCensus
Aminivibrio_G	#cc5500	NCBI+EukCensus
Aminobacterium_G	#cc5500	NCBI+EukCensus
unclassified_Aminobacteriaceae_N	#000000	Incomplete coverage
Acetomicrobium_G	#cc5500	NCBI+EukCensus
unclassified_Thermovirgaceae_N	#000000	Incomplete coverage
Thermovirga_G	#cc5500	NCBI+EukCensus
Aminiphilus_G	#cc5500	NCBI+EukCensus
Aminirod_G	#000000	Incomplete coverage
Aminithiophilus_G	#000000	Incomplete coverage
unclassified_Synergistia_N	#000000	Incomplete coverage
unclassified_Synergistota_N	#000000	Incomplete coverage
Thermosynergistes_G	#000000	Incomplete coverage
unclassified_Thermotogota_N	#000000	Incomplete coverage
Fervidobacterium_G	#cc5500	NCBI+EukCensus
Thermosipho_G	#cc5500	NCBI+EukCensus
unclassified_Fervidobacteriaceae_N	#000000	Incomplete coverage
Pseudothermotoga_G	#cc5500	NCBI+EukCensus
unclassified_Thermotogaceae_N	#000000	Incomplete coverage
Thermotoga_G	#cc5500	NCBI+EukCensus
unclassified_Thermotogales_N	#000000	Incomplete coverage
Mesotoga_G	#cc5500	NCBI+EukCensus
unclassified_Kosmotogaceae_N	#000000	Incomplete coverage
Kosmotoga_G	#cc5500	NCBI+EukCensus
unclassified_Kosmotogales_N	#000000	Incomplete coverage
Defluviitoga_G	#cc5500	NCBI+EukCensus
unclassified_Petrotogaceae_N	#000000	Incomplete coverage
Petrotoga_G	#cc5500	NCBI+EukCensus
Geotoga_G	#cc5500	NCBI+EukCensus
Oceanotoga_G	#cc5500	NCBI+EukCensus
Marinitoga_G	#cc5500	NCBI+EukCensus
Tepiditoga_G	#000000	Incomplete coverage
unclassified_Petrotogales_N	#000000	Incomplete coverage
Athalassotoga_G	#cc5500	NCBI+EukCensus
unclassified_Mesoaciditogaceae_N	#000000	Incomplete coverage
Mesoaciditoga_G	#cc5500	NCBI+EukCensus
unclassified_Trueperaceae_N	#000000	Incomplete coverage
Truepera_G	#cc5500	NCBI+EukCensus
unclassified_Deinococcales_N	#000000	Incomplete coverage
Deinococcus_G	#cc5500	NCBI+EukCensus
unclassified_Deinococcaceae_N	#000000	Incomplete coverage
Deinobacterium_G	#cc5500	NCBI+EukCensus
unclassified_Marinithermaceae_N	#000000	Incomplete coverage
unclassified_Thermaceae_N	#000000	Incomplete coverage
Thermus_G	#cc5500	NCBI+EukCensus
Meiothermus_G	#cc5500	NCBI+EukCensus
Oceanithermus_G	#cc5500	NCBI+EukCensus
Allomeiothermus_G	#000000	Incomplete coverage
Calidithermus_G	#000000	Incomplete coverage
Marinithermus_G	#cc5500	NCBI+EukCensus
unclassified_Thermales_N	#000000	Incomplete coverage
unclassified_Deinococci_N	#000000	Incomplete coverage
